

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                            l2583 00E6                              l2559 0068                              l2735 0FFB  
                            l2727 0FE4                              l2719 0FCC                              l2831 04EA  
                            l2823 04D0                              l2815 04BF                              l2807 04AD  
                            l2751 0402                              l2743 03E7                              l2497 0CE6  
                            l1793 0774                              l1777 0750                              l1881 0E53  
                            l1873 0E41                              l1865 0E30                              l1857 0E21  
                            l1849 0CCC                              l2681 02C2                              l2673 029C  
                            l2657 025C                              l2665 0287                              l2649 0230  
                            l2593 011F                              l2585 00EE                              l2577 00C1  
                            l2569 0090                              l2729 0FE5                              l2905 0518  
                            l2825 04D7                              l2817 04C5                              l2809 04AF  
                            l2761 0422                              l2753 040A                              l2745 03EB  
                            l2737 03D8                              l2499 0CE9                              l1787 076E  
                            l1779 0754                              l1883 0E64                              l1875 0E44  
                            l1891 0E78                              l1867 0E35                              l1859 0E25  
                            l2691 0397                              l2683 032A                              l2675 02AB  
                            l2667 028D                              l2659 0261                              l2907 01F8  
                            l2595 0122                              l2587 00FB                              l2579 00D0  
                            l2835 04F3                              l2827 04DE                              l2771 0452  
                            l2763 0431                              l2755 040F                              l2747 03F6  
                            l2739 03DD                              l1797 077A                              l1981 0CF7  
                            l1893 0E7D                              l1885 0E6A                              l1877 0E4B  
                            l1869 0E39                              l2693 0398                              l2685 0332  
                            l2677 02BA                              l2669 0291                              l2589 0101  
                            l2597 0126                              l2837 04F9                              l2829 04E4  
                            l2781 046E                              l2765 0440                              l2757 0415  
                            l2749 03FC                              l2845 050E                              l1799 077E  
                            l1991 0D06                              l1983 0CFF                              l1895 0E82  
                            l1887 0E6B                              l1879 0E4F                              l2695 03A5  
                            l2687 0337                              l2679 02C0                              l2599 012E  
                            l2839 0500                              l2847 0532                              l2791 047F  
                            l2783 0474                              l2775 045B                              l2759 041D  
                            l2767 0446                              l1993 0D0B                              l1985 0D04  
                            l1889 0E72                              l2697 03A7                              l2689 033D  
                            l2793 0480                              l2785 0479                              l2777 0461  
                            l2769 044C                              l1995 0D10                              l2699 03B5  
                            l2795 0485                              l2787 047A                              l2789 047E  
                            l2797 048C                              l2799 0492                              ?_isr 0070  
                            STR_1 0611                              STR_2 0666                              STR_3 0622  
                            STR_4 06FF                              STR_5 06F7                              STR_6 06CF  
                            STR_7 070F                              STR_8 0633                              STR_9 0717  
                            u1100 073E                              u1101 073D                              u1030 0D23  
                            u1110 0744                              u1031 0D1F                              u1111 0743  
                            u1200 079E                              u1120 074A                              u1201 079D  
                            u1121 0749                              u1210 07B6                              u1130 0762  
                            u1211 07B5                              u1131 0761                              u1044 0D26  
                            u1220 07BC                              u1140 0768                              u2100 0DE0  
                            u1221 07BB                              u1141 0767                              u2101 0DDF  
                            u1230 07C2                              u1150 076E                              u1310 0E53  
                            u1055 0D36                              u1231 07C1                              u1151 076D  
                            u1311 0E52                              u1240 07C8                              u1160 0774  
                            u2120 0DF2                              u2200 007F                              u1241 07C7  
                            u1161 0773                              u1305 0E45                              u2121 0DF1  
                            u2201 007E                              u2050 07FE                              u1170 078C  
                            u1090 0738                              u1330 0E64                              u2130 0DFC  
                            u1250 0CC6                              u2210 0085                              u2051 07FD  
                            u1171 078B                              u1091 0737                              u1331 0E63  
                            u2131 0DFB                              u2115 0DE4                              u1251 0CC5  
                            u2211 0084                              u1180 0792                              u1500 0D10  
                            u1260 0CD3                              u2300 012E                              u2220 008A  
